[2022-06-15 12:24:56,267] Train this model at time 2022-06-15 12:24:56
[2022-06-15 12:24:56,268] MODEL	C3D
[2022-06-15 12:24:56,268] accumulate_step	5
[2022-06-15 12:24:56,268] batch_size	32
[2022-06-15 12:24:56,268] class_reweights	[1.0, 1.0]
[2022-06-15 12:24:56,268] clip_num	3
[2022-06-15 12:24:56,268] dropout_rate	0.8
[2022-06-15 12:24:56,268] epochs	301
[2022-06-15 12:24:56,269] expand_k	8
[2022-06-15 12:24:56,269] freeze_blocks	['conv1a', 'conv2a', 'conv3a', 'conv3b', 'conv4a', 'conv4b', 'conv5a', 'conv5b']
[2022-06-15 12:24:56,269] freeze_epochs	60
[2022-06-15 12:24:56,269] gpu0sz	0.8
[2022-06-15 12:24:56,269] gpus	[0, 1, 2, 3]
[2022-06-15 12:24:56,269] grad_clip	20
[2022-06-15 12:24:56,270] grad_pp	False
[2022-06-15 12:24:56,270] label_smoothing	0
[2022-06-15 12:24:56,270] lambda_att	1.0
[2022-06-15 12:24:56,270] lambda_base	1.0
[2022-06-15 12:24:56,270] loss_type	CE
[2022-06-15 12:24:56,270] lr	0.0001
[2022-06-15 12:24:56,270] machine	/data0
[2022-06-15 12:24:56,270] optim	adam
[2022-06-15 12:24:56,271] pretrained_backbone	True
[2022-06-15 12:24:56,271] segment_len	16
[2022-06-15 12:24:56,271] ten_crop	False
[2022-06-15 12:24:56,271] train	SGA
[2022-06-15 12:24:56,271] train_backbone	False
[2022-06-15 12:24:56,271] use_hard_label	False
[2022-06-15 12:24:56,271] warmup_epochs	5
[2022-06-15 12:24:56,271] weight_decay	0.0005
